infected_hawks,infected_doves,total_infected
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
13,12,25
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
14,13,27
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,13,28
15,14,29
15,14,29
15,14,29
15,14,29
15,14,29
15,14,29
15,14,29
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
16,14,30
17,14,31
17,14,31
17,14,31
17,14,31
17,14,31
17,14,31
17,14,31
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
17,15,32
18,15,33
18,15,33
18,15,33
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
18,16,34
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
19,16,35
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
20,16,36
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
21,16,37
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,16,38
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
22,17,39
23,17,40
23,17,40
23,17,40
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
24,17,41
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
25,17,42
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
26,17,43
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
27,17,44
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
28,17,45
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
29,17,46
30,17,47
30,17,47
30,17,47
30,17,47
30,17,47
30,17,47
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
33,17,50
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
34,17,51
35,17,52
35,17,52
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
36,17,53
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
37,17,54
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
38,17,55
39,17,56
39,17,56
39,17,56
39,17,56
39,17,56
39,17,56
39,17,56
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,17,57
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
40,18,58
41,18,59
41,18,59
41,18,59
41,18,59
41,18,59
41,18,59
41,18,59
41,18,59
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
42,18,60
43,18,61
43,18,61
44,18,62
44,18,62
44,18,62
44,18,62
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
45,18,63
46,18,64
46,18,64
46,18,64
46,18,64
46,18,64
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
47,18,65
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
48,18,66
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
49,18,67
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,18,68
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
50,19,69
51,19,70
51,19,70
51,19,70
51,19,70
51,19,70
51,19,70
51,19,70
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
51,20,71
52,20,72
52,20,72
53,20,73
54,20,74
54,20,74
54,20,74
54,20,74
54,20,74
54,21,75
54,21,75
54,21,75
54,21,75
54,21,75
54,21,75
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,21,76
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
55,22,77
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
56,22,78
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
57,22,79
58,22,80
58,22,80
58,22,80
58,22,80
58,22,80
58,22,80
58,23,81
58,23,81
58,23,81
58,23,81
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
59,23,82
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
60,23,83
61,23,84
61,23,84
62,23,85
62,23,85
62,23,85
62,23,85
62,23,85
62,23,85
62,23,85
63,23,86
63,23,86
63,23,86
63,24,87
63,24,87
63,24,87
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
64,24,88
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
66,25,91
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
67,25,92
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
69,25,94
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
70,25,95
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
71,25,96
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
72,25,97
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,25,98
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
73,26,99
74,26,100
74,26,100
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
75,26,101
76,26,102
76,26,102
76,26,102
76,26,102
76,26,102
76,26,102
76,26,102
76,27,103
76,27,103
76,27,103
76,27,103
76,27,103
76,27,103
76,27,103
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
77,27,104
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,27,105
78,28,106
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,28,107
79,29,108
79,29,108
79,29,108
79,29,108
79,29,108
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
79,30,109
80,30,110
80,30,110
80,30,110
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
81,30,111
82,30,112
82,30,112
82,30,112
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
82,31,113
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
