infected_hawks,infected_doves,total_infected
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
10,11,21
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
