infected_hawks,infected_doves,total_infected
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
19,10,29
