infected_hawks,infected_doves,total_infected
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,78,178
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,79,179
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,80,180
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,81,181
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,82,182
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,83,183
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,84,184
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,85,185
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,86,186
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,87,187
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,88,188
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,89,189
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,90,190
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,91,191
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,92,192
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
100,93,193
